Time,Value
1.26957,2012-01-08T22:00:18.623
1.26952,2012-01-08T22:00:18.950
1.26953,2012-01-08T22:00:19.310
1.26951,2012-01-08T22:00:19.637
1.2695,2012-01-08T22:00:20.327
1.26952,2012-01-08T22:00:21.700
1.26956,2012-01-08T22:00:22.387
1.26955,2012-01-08T22:00:23.437
1.26953,2012-01-08T22:00:23.763
1.2695,2012-01-08T22:00:24.123
1.26949,2012-01-08T22:00:24.450
1.26946,2012-01-08T22:00:26.187
1.26947,2012-01-08T22:00:28.247
1.2695,2012-01-08T22:00:29.623
1.26952,2012-01-08T22:00:30.997
1.26953,2012-01-08T22:00:32.373
1.26952,2012-01-08T22:00:33.403
1.26959,2012-01-08T22:00:35.810
1.26958,2012-01-08T22:00:36.840
1.26956,2012-01-08T22:00:37.873
1.26957,2012-01-08T22:00:39.937
1.26956,2012-01-08T22:00:45.437
1.26957,2012-01-08T22:00:46.123
1.26959,2012-01-08T22:00:47.153
1.26958,2012-01-08T22:00:47.827
1.26957,2012-01-08T22:00:48.170
1.26956,2012-01-08T22:00:49.217
1.26957,2012-01-08T22:00:49.560
1.26958,2012-01-08T22:00:52.310
1.2696,2012-01-08T22:00:58.153
1.26961,2012-01-08T22:01:06.733
1.2696,2012-01-08T22:01:08.467
1.26961,2012-01-08T22:01:23.247
1.26986,2012-01-08T22:01:36.310
1.26985,2012-01-08T22:01:36.653
1.26984,2012-01-08T22:01:36.997
1.26996,2012-01-08T22:01:40.793
1.26995,2012-01-08T22:01:41.123
1.26998,2012-01-08T22:01:42.153
1.27,2012-01-08T22:01:42.497
1.26998,2012-01-08T22:01:42.840
1.26999,2012-01-08T22:01:43.530
1.27,2012-01-08T22:01:45.233
1.26999,2012-01-08T22:01:45.607
1.26997,2012-01-08T22:01:46.967
1.27004,2012-01-08T22:01:47.687
1.27005,2012-01-08T22:01:47.997
1.27008,2012-01-08T22:01:49.733
1.27009,2012-01-08T22:01:50.387
1.2701,2012-01-08T22:01:52.793
1.27011,2012-01-08T22:01:53.137
1.27012,2012-01-08T22:01:54.530
1.27008,2012-01-08T22:01:56.247
1.27015,2012-01-08T22:01:56.577
1.27016,2012-01-08T22:01:56.920
1.27025,2012-01-08T22:01:57.280
1.27034,2012-01-08T22:01:57.623
1.27031,2012-01-08T22:01:57.967
1.27034,2012-01-08T22:01:58.293
1.27032,2012-01-08T22:01:58.997
1.27028,2012-01-08T22:01:59.327
1.27027,2012-01-08T22:01:59.687
1.27027,2012-01-08T22:02:01.687
1.27029,2012-01-08T22:02:03.467
1.27028,2012-01-08T22:02:03.793
1.27025,2012-01-08T22:02:04.153
1.27021,2012-01-08T22:02:04.513
1.2702,2012-01-08T22:02:04.827
1.27019,2012-01-08T22:02:05.873
1.27018,2012-01-08T22:02:07.590
1.27019,2012-01-08T22:02:09.997
1.27018,2012-01-08T22:02:10.340
1.27019,2012-01-08T22:02:10.670
1.27019,2012-01-08T22:02:13.420
1.27013,2012-01-08T22:02:13.780
1.27017,2012-01-08T22:02:14.467
1.27027,2012-01-08T22:02:14.810
1.27028,2012-01-08T22:02:19.280
1.27027,2012-01-08T22:02:20.310
1.27028,2012-01-08T22:02:21.687
1.27026,2012-01-08T22:02:23.747
1.27031,2012-01-08T22:02:25.467
1.27033,2012-01-08T22:02:27.873
1.27046,2012-01-08T22:02:28.233
1.27052,2012-01-08T22:02:28.543
1.27053,2012-01-08T22:02:30.623
1.27057,2012-01-08T22:02:32.340
1.27055,2012-01-08T22:02:36.107
1.27054,2012-01-08T22:02:36.810
1.27055,2012-01-08T22:02:37.153
1.2704,2012-01-08T22:02:40.233
